Index,nsulph,ncof,ntb,AWeight,ncocl,GMTIV,Hatov,TPSA,Hy,QOss,C Log P
234,0,0,0,12.676,0,4.256,2.915,95.58,-3.63,0.48,2.135
235,0,0,0,12.827,0,4.039,2.44,81.95,-3.446,0.696,0.635
236,0,0,0,12.676,0,3.807,2.59,57.28,-3.243,0.391,1.424
237,0,0,0,12.842,0,4.168,2.372,87.66,-3.439,0.553,2.365
238,0,0,0,12.918,0,4.678,2.986,112.27,-3.516,1.018,1.718
239,0,3,0,13.237,0,4.808,2.98,97.05,-3.664,0.699,3.071
240,1,0,0,13.582,0,4.432,2.366,99.88,-3.434,0.81,2.341
241,0,0,0,12.937,0,4.43,2.786,103.04,-3.262,0.695,1.057
242,0,0,0,12.937,0,4.448,2.642,111.83,-3.262,0.695,1.351
243,1,0,0,14.441,0,3.455,2.09,57.61,-2.448,0.368,0.628
244,0,0,0,12.897,0,4.355,2.705,95.94,-3.522,0.646,1.605
245,0,0,0,15.788,2,3.419,2.232,36.42,-2.448,0,2.365
246,1,0,0,15.973,1,3.482,2.131,58.53,-2.176,0.079,1.873
247,0,0,0,12.581,0,3.4,2.407,67.64,-2.72,0,0.526
248,0,0,0,12.676,0,3.374,3.529,63.83,-2.39,0,0.915
249,0,0,0,12.937,0,4.474,2.958,106.95,-3.262,0.767,1.785
250,0,0,0,12.917,0,4.931,2.609,117.78,-4.095,1.666,3.689
251,0,0,0,12.832,0,3.721,2.367,72.72,-3.126,0.561,1.306
252,0,0,0,12.593,0,4.068,2.384,46.53,-3.821,0.432,2.854
253,2,0,0,17.04,1,3.821,2.198,118.69,-1.683,0.165,0.13
254,2,0,0,17.04,1,3.791,2.138,118.36,-1.683,0.172,-0.351
255,1,0,0,14.571,1,4.186,2.465,92.5,-3.057,0.157,2.083
256,2,0,0,17.458,2,3.891,1.901,109.57,-1.945,0.171,0.598
257,1,0,0,14.571,1,4.143,2.364,92.5,-3.057,0.158,2.714
258,1,0,0,15.222,1,4.126,2.657,122.63,-2.51,0.593,1.891
259,0,0,0,13.412,1,3.939,2.381,12.47,-3.765,0.242,4.195
260,0,0,0,12.51,0,3.224,2.384,32.26,-2.987,0.15,1.328
261,0,0,0,13.085,0,3.494,2.932,72.72,-2.562,0.658,0.351
262,0,0,0,12.842,0,3.342,2.78,52.49,-2.689,0.408,0.645
263,0,0,0,13.438,1,4.573,2.312,106.97,-4.021,0.861,4.087
264,0,1,0,12.981,0,4.616,2.495,106.97,-4.021,0.86,3.818
265,0,0,0,12.783,0,4.398,2.569,93.06,-3.995,0.707,2.717
266,0,0,0,12.836,0,4.387,2.551,97.74,-3.853,0.681,2.561
267,0,1,0,12.973,0,4.313,2.627,94.83,-3.777,0.618,1.896
268,0,1,0,13.042,0,4.437,2.599,100.9,-3.762,0.743,2.445
269,0,1,0,12.861,0,4.23,2.464,74.6,-3.874,0.47,2.923
270,1,3,0,13.804,0,4.568,2.435,80.67,-3.741,0.581,4.43
271,0,0,0,12.778,0,4.201,2.574,94.83,-3.797,0.624,1.782
272,0,0,0,12.75,0,4.243,2.547,94.83,-3.874,0.621,1.804
273,0,0,0,12.778,0,4.223,2.662,94.83,-3.797,0.621,1.558
274,0,0,0,12.778,0,4.24,2.694,91.67,-3.797,0.556,1.766
275,0,0,0,12.454,0,4.14,2.213,54.37,-4.227,0.328,4.497
276,0,1,0,13.008,0,4.431,2.574,93.06,-3.836,0.702,2.419
277,0,0,1,12.41,0,4.124,2.547,46.26,-4.087,0.269,4.221
278,0,0,0,12.454,0,4.158,2.174,58.2,-4.05,0.148,3.815
279,1,0,0,13.465,0,4.514,2.371,113.42,-3.363,0.4,1.129
280,0,0,0,12.768,0,4.423,3.199,74.87,-3.685,0.56,1.729
281,1,0,0,13.422,0,4.539,2.358,112.9,-3.442,0.4,1.589
282,0,0,0,12.581,0,4.237,2.225,60.44,-4.121,0.441,4.655
283,0,0,0,12.41,0,3.832,2.586,40.46,-3.89,0.412,3.609
284,0,0,1,12.358,0,3.986,2.523,37.3,-4.13,0.229,3.883
285,0,0,0,31.908,0,4.188,0.769,92.78,-2.866,0.756,4.557
286,0,0,0,12.918,0,3.212,2.672,63.32,-2.516,0.295,0.836
287,0,0,0,12.705,0,4.148,3.158,67.51,-3.737,0.585,3.61
288,1,0,0,13.829,0,4.108,2.491,92.34,-3.041,0.229,2.21
289,1,0,0,15.508,1,3.744,2.16,75.27,-2.404,0.142,1.738
290,1,0,0,13.422,0,4.655,2.423,124.68,-3.591,0.276,3.074
291,1,0,0,13.494,0,4.592,2.661,130.15,-3.356,0.214,2.078
292,1,0,0,14.115,1,4.63,2.484,113.6,-3.516,0.461,3.642
293,1,0,0,13.821,0,3.991,2.391,78.51,-2.928,0.142,1.774
294,1,0,0,14.012,0,3.805,2.227,75.27,-2.78,0.142,1.783
295,0,0,0,13.12,0,2.959,2.358,91.49,-1.409,0,-1.244
296,1,0,0,13.451,0,4.338,2.6,68.29,-3.529,0.386,3.16
297,1,0,0,13.531,0,4.364,2.66,71.53,-3.344,0.385,2.491
298,0,0,0,12.51,0,3.156,2.093,20.23,-2.987,0.258,1.979
299,0,0,0,12.932,0,3.436,2.335,33.42,-2.562,0.213,0.572
300,0,0,0,15.794,0,3.74,1.726,16.13,-3.577,0,3.928
301,0,0,0,13.455,1,3.752,2.252,16.13,-3.577,0,3.819
302,0,0,0,12.201,0,3.91,2.658,16.13,-3.974,0,3.918
303,0,0,0,13.582,1,3.858,2.325,25.36,-3.458,0.134,3.403
304,0,0,0,13.237,1,4.022,2.289,12.47,-4.012,0.134,5.104
305,0,0,0,12.326,0,3.796,2.522,12.47,-3.801,0.135,3.354
306,0,0,0,12.41,0,3.845,2.405,25.36,-3.674,0.132,2.923
307,0,0,0,13.47,1,4.358,2.686,53.01,-3.698,0.428,3.148
308,0,0,0,13.258,1,3.912,2.593,24.92,-3.851,0,4.019
309,0,0,0,12.496,0,4.736,2.731,81,-4.505,0.59,5.511
310,0,0,0,13.322,1,4.256,2.567,42.43,-3.874,0.253,4.888
311,0,0,0,12.326,0,3.809,2.5,19.37,-3.577,0,2.65
312,0,0,0,12.102,0,3.921,2.739,3.24,-4.257,0,4.698
313,0,0,0,12.192,0,2.894,2.4,26.02,-3.145,0,1.914
314,0,0,0,12.165,0,3.027,2.026,26.02,-3.416,0,2.694
315,0,0,0,12.271,0,3.948,2.634,23.47,-4.13,0.148,3.962
316,0,0,0,12.296,0,3.807,2.5,23.47,-3.974,0.148,3.94
317,0,0,0,12.283,0,3.856,2.472,23.47,-4.054,0.148,4.331
318,0,0,0,13.293,0,3.711,3.559,103.78,-2.448,0.802,0.052
319,0,0,1,12.154,0,3.433,2.32,3.24,-3.535,0,2.183
320,0,0,0,12.809,0,3.166,2.844,36.47,-2.325,0.169,0.319
321,0,0,0,13.225,0,4.41,3.823,118.05,-2.753,0.475,1.74
322,0,2,0,15.782,0,4.415,2.349,88.41,-2.994,0.3,3.011
323,0,3,0,17.005,0,4.509,1.977,64.6,-3.435,0.22,3.781
324,0,1,0,16.006,0,4.701,2.027,107.13,-3.661,0.281,3.94
325,0,0,0,12.986,0,5.733,2.484,359.98,-4.472,1.571,0.726
326,2,0,0,13.89,0,5.182,2.812,246.74,-3.612,1.241,-0.656
327,0,0,0,13.187,0,4.802,3.184,206.07,-3.659,1.699,0.001
328,4,0,0,17.274,0,3.256,1.24,6.48,-2.5,0,3.621
329,0,0,0,16.857,0,3.591,1.995,161.31,-1.088,0.681,-1.273
330,0,0,0,17.997,0,3.365,1.779,135.29,-0.629,0.681,-0.992
331,0,0,0,15.581,0,3.858,1.83,138.53,-2.012,0.681,0.5
332,0,0,0,17.229,0,3.525,1.995,161.31,-0.854,0.681,-1.663
333,0,0,0,16.001,0,3.87,2.277,148.18,-1.683,0.681,-0.374
334,0,0,0,16.376,0,3.819,2.259,153.11,-1.25,0.68,-1.115
335,0,0,0,12.795,0,4.468,3.676,108.47,-3.606,0.803,3.711
336,0,0,0,13.008,0,3.781,3.31,52.58,-3,0.688,2.548
337,1,0,0,15.347,0,2.851,1.687,63.32,-1.761,0.293,0.107
338,0,0,0,30.242,0,3.946,0.809,95.5,-2.377,0.44,3.115
339,0,0,0,33.107,0,4.661,0.734,132.8,-2.993,0.728,6.848
340,0,0,0,24.352,0,4.522,1.111,179.66,-2.717,0.981,-1.378
341,0,0,0,24.352,0,4.508,1.116,188.45,-2.717,0.987,-1.014
342,0,0,0,23.966,0,4.544,1.108,168.66,-2.813,0.972,-0.406
343,0,0,0,30.242,0,3.93,0.809,95.5,-2.377,0.437,2.517
344,1,0,0,14.222,0,4.055,2.908,115.42,-2.012,0.256,0.664
345,0,0,0,12.886,0,5.103,2.387,178.36,-4.503,1.487,4.639
346,0,0,0,12.51,0,4.22,2.209,46.53,-4.012,0.536,5.167
347,0,0,0,13.72,0,3.555,2.132,77.38,-2.176,0.281,2.166
348,1,0,0,16.103,0,2.924,1.594,9.03,-1.887,0,0.158
349,0,0,0,12.771,0,4.026,3.19,101.88,-2.928,0.157,1.092
350,0,0,0,13.184,0,3.876,3.423,93.03,-2.404,0.35,-0.692
351,1,1,0,14.823,0,3.819,2.827,90.37,-2,0.331,-0.455
352,1,0,0,14.545,0,3.681,2.679,90.37,-2.084,0.331,-0.594
353,0,0,0,13.257,0,3.812,3.158,84.32,-2.5,0.407,-1.191
354,0,0,0,13.376,0,4.065,3.257,133.08,-2.236,0.413,-0.678
355,0,0,0,17.569,0,2.979,2.346,94.83,-0.401,0.541,-0.158
356,2,0,0,13.452,0,5.029,2.375,145.78,-4.176,0.536,5.905
357,0,0,0,13.812,0,4.795,2.274,170.75,-3.159,1.134,2.169
358,0,0,0,12.555,0,3.947,2.431,33.53,-3.446,0.144,2.215
359,0,0,0,13.616,1,4.464,2.449,99.13,-3.75,0.901,3.917
360,0,0,0,12.569,0,4.199,2.732,49.77,-3.901,0.533,3.59
361,0,0,0,15.669,2,3.53,2.3,62.44,-2.344,0,1.947
362,0,0,0,12.646,0,4.066,2.413,50.72,-3.649,0.537,2.393
363,0,0,0,12.676,0,3.964,2.368,58.56,-3.556,0.478,2.333
364,1,0,0,13.916,0,3.983,2.107,79.74,-2.719,0.516,0.502
365,0,0,0,12.609,0,4.479,2.683,89.79,-4.089,0.535,3.147
366,0,0,0,12.654,0,4.515,2.527,86.99,-4.155,0.741,4.186
367,0,2,0,13.071,0,4.636,2.758,75.99,-3.906,0.823,4.683
368,0,3,0,13.294,0,4.813,2.87,96.22,-3.81,0.975,4.427
369,3,0,0,16.227,0,3.803,1.81,106.33,-2.236,0.184,0.612
370,3,0,0,15.754,0,4.069,1.911,118.8,-2.36,0.318,0.087
371,0,0,0,12.771,0,4.005,2.437,70.59,-3.347,0.467,1.699
372,0,0,0,12.827,0,4.04,2.105,67.79,-3.446,0.637,2.275
373,0,0,0,12.539,0,4.693,2.969,94.31,-4.19,0.345,4.89
374,0,0,0,13.601,2,5.861,3.046,530.49,-4.351,3.45,0.106
375,0,0,0,13.382,0,3.852,3.516,119.05,-2,0.355,-1.814
376,0,0,0,14.726,0,4.013,2.714,147.9,-1.853,0.621,-1.662
377,0,0,0,13.376,0,4.023,3.689,139.54,-2.236,0.574,-1.98
378,0,3,0,14.256,0,4.213,3.912,104.55,-2.161,0.563,-1.286
379,0,0,0,20.177,0,3.874,1.565,104.55,-2.164,0.562,-1.7
380,2,0,0,16.631,0,3.582,2.086,115.04,-1.139,0.159,-0.856
381,2,0,0,16.301,0,3.617,1.949,107.41,-1.36,0.158,-1.424
382,0,0,0,12.26,0,3.642,3.028,24.39,-3.5,0,2.384
383,0,0,0,12.277,0,3.482,2.795,24.39,-3.386,0,2.108
384,0,0,0,13.008,0,3.004,1.729,26.3,-2.325,0.275,0.256
385,0,0,0,12.809,0,3.605,2.473,44.12,-2.865,0.28,1.162
386,0,0,0,12.676,0,3.914,2.475,49.77,-3.556,0.429,2.18
387,0,0,0,12.581,0,4.021,2.857,53.43,-3.556,0.231,2.206
388,0,0,0,12.555,0,3.188,2.619,46.25,-2.83,0.258,1.282
389,0,0,0,13.175,0,4.211,3.019,146.89,-2.866,0.544,-1.651
390,0,0,0,12.827,0,4.063,2.71,55.84,-3.446,0.553,1.868
391,0,0,0,12.736,0,4,2.308,64.79,-3.446,0.514,2.946
392,0,0,0,12.543,0,3.642,3.249,29.46,-3.386,0.362,2.971
393,0,0,0,12.641,0,3.843,2.271,41.57,-3.354,0.273,2.617
394,0,0,0,16.104,0,4.011,2.149,80.39,-3.241,0.378,2.889
395,0,0,0,15.003,2,3.89,2.526,49.33,-3.13,0.295,4.364
396,0,0,0,12.746,0,3.976,3.363,59.3,-3.354,0.377,2.291
397,1,0,0,14.422,2,4.916,2.622,133.99,-3.789,0.753,4.767
398,0,0,0,13.119,0,3.159,3.75,50.19,-2.113,0.289,0.78
399,0,0,0,12.898,0,3.102,3.553,55.98,-2.113,0.073,0.181
400,0,0,0,12.201,0,4.862,2.1,34.14,-5.136,0.174,10.964
401,0,0,0,13.008,0,4.106,3.797,90.9,-3.241,1.064,2.577
402,0,0,2,12.676,0,3.878,2.571,35.53,-3.475,0.523,2.051
403,0,0,0,12.201,0,3.881,2.01,20.23,-4.183,0.154,5.51
404,0,0,0,12.823,0,4.395,2.907,124.44,-3.262,0.508,0.361
405,0,0,0,12.555,0,4.453,2.519,71.68,-3.974,0.137,2.712
406,0,0,0,14.286,0,4.788,2.16,118.21,-4.038,0.429,2.711
407,2,0,0,16.585,0,3.678,1.75,86.74,-1.632,0.306,-0.281
408,0,1,0,13.487,0,4.338,2.932,122.91,-2.786,0.733,0.76
409,0,0,0,17.082,2,3.295,2.067,61.77,-1.494,0.076,1.157
410,0,0,1,12.768,0,4.462,2.905,74.73,-3.685,0.765,3.405
411,0,0,0,12.604,0,4.687,2.612,87.55,-3.942,0.317,4.51
412,0,1,0,13.636,1,4.567,2.749,68.74,-3.516,0.626,4.276
413,0,1,0,14.272,2,4.458,2.557,77.99,-3.435,0.232,5.038
414,0,0,0,17.569,2,3.246,1.618,41.57,-1.904,0.159,1.884
415,0,0,0,13.536,0,3.902,3.643,130.83,-2.164,0.634,-2.563
416,2,3,0,14.269,0,4.698,2.571,110.86,-3.371,0.081,5.365
417,1,2,0,14.297,1,4.618,2.745,91.92,-3.516,0.169,5.062
418,1,0,0,13.994,1,4.6,2.432,106.51,-3.363,0.228,3.314
419,0,0,0,12.496,0,4.767,2.902,86.28,-4.083,0.072,4.59
420,0,3,0,13.009,0,4.92,3.316,97.62,-3.795,0.072,6.356
421,0,0,0,12.944,0,5.284,2.87,221.29,-4.514,1.815,3.736
422,0,0,0,13.008,0,5.192,2.671,224.45,-4.343,1.869,3.26
423,0,0,0,13.245,0,4.906,3.069,160.83,-3.723,2.201,1.339
424,0,1,0,14.671,0,4.393,3.182,186.07,-1.91,0.735,-1.724
425,0,1,0,14.117,0,3.294,4.37,65.72,-1.409,0.132,-1.762
426,0,2,0,14.006,0,4.021,3.855,110.6,-2.085,0.48,-1.289
427,0,0,0,12.455,0,3.728,2.693,56.73,-3.243,0,2.823
428,0,0,0,12.956,0,3.984,3.383,92.5,-2.906,0.222,0.03
429,0,0,0,15.108,2,3.838,2.265,66.56,-2.906,0.293,1.925
430,0,0,0,13.099,0,4.777,3.362,210.54,-3.057,0.66,0.268
431,0,0,0,13.008,0,4.579,3.211,163.18,-3.438,0.993,-0.139
432,0,3,0,13.961,0,4.293,3.387,92.55,-2.432,0.268,2.448
433,1,0,0,13.366,0,4.541,2.514,119.03,-3.356,0.086,3.139
434,0,3,0,14.022,1,4.767,3.201,92.35,-3.281,0.342,5.55
435,0,1,0,12.802,0,4.431,2.576,77.23,-3.685,0.145,2.853
436,0,0,0,13.105,0,4.71,3.503,191.26,-3.196,0.733,-0.297
437,1,0,0,13.129,0,4.617,2.81,70,-4.19,0.842,6.075
438,0,1,0,13.036,0,4.714,3.101,130.75,-3.734,0.707,1.623
439,2,0,0,14.014,0,4.142,2.072,40.54,-3.715,0.295,5.045
440,0,0,0,14.374,0,4.044,2.562,136.38,-2.012,0.407,-0.051
441,0,0,0,12.536,0,3.749,2.37,43.7,-3.577,0.41,2.733
442,0,0,0,12.771,0,4.054,2.951,67.51,-3.556,0.585,3.19
443,0,1,0,15.039,0,4.46,2.14,59.51,-3.598,0.482,5.004
444,0,0,0,13.026,1,4.291,2.454,12.47,-4.355,0.242,6.215
445,0,3,0,13.886,1,4.634,3.199,66.49,-3.35,0,4.746
446,1,1,0,14.245,1,4.717,2.364,140.13,-3.159,0.341,3.908
447,0,3,1,12.958,0,4.893,3.076,65.77,-3.93,0.072,4.456
448,0,0,0,12.616,0,4.543,2.555,77.33,-3.822,0.493,4.184
449,0,2,0,13.151,0,4.695,2.857,83.16,-3.517,0.692,3.175
450,1,0,0,13.733,1,4.656,2.233,105.24,-3.867,0.339,6.362
451,0,0,0,13.62,1,4.756,2.232,85.86,-3.858,0.346,5.09
452,0,1,1,12.909,0,4.482,2.982,110.06,-3.435,0.305,2.801
453,0,0,0,12.616,0,4.616,3.246,99.16,-3.822,0.282,4.217
454,0,0,1,12.638,0,4.71,3.231,118.51,-3.81,0.14,3.313
455,0,0,0,13.271,0,3.987,3.383,112.13,-2.459,0.577,-0.989
456,0,0,0,17.22,4,3.592,1.899,0,-3.243,0,5.929
457,0,0,0,12.283,0,3.894,2.391,20.31,-4.054,0.089,3.904
458,0,0,0,13.606,0,3.194,3.261,58.92,-1.993,0.574,-1.494
459,0,0,0,13.325,1,4.472,2.752,92.51,-3.598,0.152,3.785
460,0,0,0,31.908,0,4.188,0.769,92.78,-2.866,0.756,4.557
461,0,0,0,14.255,2,4.199,2.173,74.6,-3.777,0.469,3.412
462,1,0,0,13.648,0,4.131,2.739,86.19,-3.243,0.216,2.964
463,0,1,0,13.092,0,3.472,3.72,32.86,-2.689,0.071,1.185
464,0,0,0,12.471,0,4.283,2.108,35.53,-4.158,0.522,5.646
